City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Hotel Name
1,Wanning,CN,2022-08-01 00:04:57,18.8003,110.3967,83.12,78,6,3.53,Paradise Hotel
3,Atuona,PF,2022-08-01 00:04:58,-9.8,-139.0333,76.89,74,12,13.69,Villa Enata
6,Meulaboh,ID,2022-08-01 00:00:04,4.1363,96.1285,76.69,87,97,4.27,Kost Pria
8,Butaritari,KI,2022-08-01 00:05:00,3.0707,172.7902,81.41,78,62,13.53,Isles Sunset Lodge
15,Makat,KZ,2022-08-01 00:05:04,47.6469,53.3463,80.78,36,90,7.87,Umit
24,Manzanillo,CU,2022-08-01 00:05:08,20.3433,-77.1167,80.62,78,89,9.66,"HOSTAL ""THE YELLOW HOUSE"""
25,Vaini,TO,2022-08-01 00:05:09,-21.2,-175.2,76.23,86,95,11.83,Keleti Beach Resort
33,Hithadhoo,MV,2022-08-01 00:05:12,-0.6,73.0833,80.78,74,100,16.67,Scoop Guest House
34,Kavaratti,IN,2022-08-01 00:00:24,10.5669,72.642,80.01,81,100,23.69,Green leaf
38,Banda Aceh,ID,2022-08-01 00:05:14,5.5577,95.3222,79.88,77,100,9.22,OYO 884 Rumoh PMI Hotel
39,Abeche,TD,2022-08-01 00:05:15,13.8292,20.8324,77.81,75,100,1.99,Assaleh Hamdan Haroune
44,San Miguel,SV,2022-08-01 00:05:17,13.4833,-88.1833,83.62,70,55,2.71,Excalibur
45,Sinnamary,GF,2022-08-01 00:05:18,5.3833,-52.95,78.62,85,55,6.38,ALETHEIA Appartement Sinnamary
48,Erenhot,CN,2022-08-01 00:06:20,43.6475,111.9767,80.82,40,66,8.1,Erenhot Rurouni Youth Hostel
49,Lianzhou,CN,2022-08-01 00:06:20,24.7811,112.3825,82.56,76,6,1.39,Qingcheng Tourism Industry
50,Kirakira,SB,2022-08-01 00:06:21,-10.4544,161.9205,83.95,73,25,12.19,SanBiz Lodge
55,Bac Lieu,VN,2022-08-01 00:06:22,9.285,105.7244,80.71,87,100,8.28,Khách sạn Sài Gòn Bạc Liêu
60,Thessalon,CA,2022-08-01 00:06:25,46.2501,-83.5666,75.49,75,17,6.44,Carolyn Beach Inn & Restaurant
63,Andros Town,BS,2022-08-01 00:06:26,24.7,-77.7667,82.36,77,29,17.96,Hanks place
68,Havelock,US,2022-08-01 00:03:25,34.8791,-76.9013,76.98,79,86,6.89,Sherwood Motel
70,Katherine,AU,2022-08-01 00:06:29,-14.4667,132.2667,75.52,53,68,3.44,Pine Tree Motel
73,Corinto,GR,2022-08-01 00:03:41,37.9407,22.9573,77.9,53,0,2.48,Ephira Hotel
74,Kavieng,PG,2022-08-01 00:06:31,-2.5744,150.7967,84.6,70,93,14.43,Nusa Island Retreat
76,Sorong,ID,2022-08-01 00:06:32,-0.8833,131.25,79.48,83,77,4.05,Waigo Splash Hotel
85,Rajsamand,IN,2022-08-01 00:06:36,25.0667,73.8833,75.25,88,76,8.14,dev heritage
92,Carauari,BR,2022-08-01 00:06:39,-4.8828,-66.8958,80.31,70,100,0.65,Hotel Fellip
94,Faanui,PF,2022-08-01 00:07:40,-16.4833,-151.75,78.64,71,11,25.37,Bora-Bora Pearl Beach Resort & Spa
95,Kloulklubed,PW,2022-08-01 00:07:40,7.0419,134.2556,75.7,76,100,6.85,Storyboard Beach Resort
99,Avarua,CK,2022-08-01 00:03:58,-21.2078,-159.775,78.85,69,20,14.97,Paradise Inn
101,Naze,JP,2022-08-01 00:05:15,28.3667,129.4833,80.44,84,100,21.25,Shishime Hotel
104,Liku,ID,2022-08-01 00:07:44,-0.7275,119.8922,76.66,92,100,0.34,Kost annisa
108,Huilong,CN,2022-08-01 00:07:46,31.8111,121.655,84.92,81,3,10.94,Hilton Garden Inn Qidong
111,Bilasipara,IN,2022-08-01 00:07:47,26.232,90.2347,76.95,97,100,4.65,Inspection Bunglow
115,Constantine,DZ,2022-08-01 00:07:49,36.365,6.6147,78.21,36,0,3.44,Grand Hotel Cirta
116,Salalah,OM,2022-08-01 00:07:50,17.0151,54.0924,77.09,88,75,8.05,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
121,Cockburn Town,TC,2022-08-01 00:07:52,21.4612,-71.1419,82.08,85,13,20.09,Osprey Beach Hotel
123,Gat,IL,2022-08-01 00:07:53,31.61,34.7642,75.88,74,2,1.41,OlusHome
124,Pitimbu,BR,2022-08-01 00:07:53,-7.4706,-34.8086,76.3,82,99,12.41,Reserva do Abiaí
125,Gouyave,GD,2022-08-01 00:07:54,12.1646,-61.7296,80.06,83,100,19.55,Rumboat Retreat
127,Praia,CV,2022-08-01 00:07:55,14.9215,-23.5087,76.93,77,48,6.69,LT Aparthotel
137,Nargana,PA,2022-08-01 00:08:00,9.4428,-78.5906,80.62,85,100,3.47,Dubbir
141,Rome,US,2022-08-01 00:09:02,34.257,-85.1647,82.31,88,75,4.0,La Quinta Inn & Suites by Wyndham Rome
144,East Stroudsburg,US,2022-08-01 00:09:04,40.9995,-75.1813,78.76,76,100,2.08,Hampton Inn Stroudsburg/Poconos
149,Nantucket,US,2022-08-01 00:06:23,41.2835,-70.0995,75.31,88,0,9.22,Jared Coffin House
150,Georgetown,MY,2022-08-01 00:09:06,5.4112,100.3354,80.89,84,40,9.22,Cititel Penang
162,Fukue,JP,2022-08-01 00:09:12,32.6881,128.8419,81.46,88,27,34.54,Goto Guesthouse Utojuku & SA Car Rental
164,Pimenta Bueno,BR,2022-08-01 00:09:13,-11.6725,-61.1936,77.9,37,7,0.98,Cristalina Palace Hotel
165,Boa Vista,BR,2022-08-01 00:09:14,2.8197,-60.6733,76.17,87,24,3.98,Aipana Plaza Hotel
168,Awbari,LY,2022-08-01 00:09:15,26.5921,12.7805,83.82,17,1,11.63,فندق أوباري
174,Touros,BR,2022-08-01 00:05:54,-5.1989,-35.4608,76.41,84,45,12.64,INN NEW HORIZON
175,Batticaloa,LK,2022-08-01 00:09:19,7.7102,81.6924,79.5,83,99,6.51,Grand Star Guest House
183,Saint Anthony,US,2022-08-01 00:10:23,45.0205,-93.218,84.85,64,75,16.11,Holiday Inn Express Roseville-St. Paul
184,Smithers,CA,2022-08-01 00:07:23,54.7804,-127.1743,81.55,36,42,8.41,"Prestige Hudson Bay Lodge, Premier Collection"
197,Bengkulu,ID,2022-08-01 00:06:16,-3.8004,102.2655,75.56,86,79,4.09,Grage Hotel Bengkulu
198,San Quintin,MX,2022-08-01 00:08:50,30.4833,-115.95,75.36,62,23,10.83,Don Eddie's / Hotel - Restaurant
199,Bud,US,2022-08-01 00:10:30,39.447,-86.1758,80.91,67,7,1.23,Ted McQuinn Trust
200,Atambua,ID,2022-08-01 00:10:30,-9.1061,124.8925,76.08,74,51,2.93,Kost Alfa Flat
201,Khandyga,RU,2022-08-01 00:10:31,62.6667,135.6,78.94,51,55,3.58,Apel'sin
202,Labuhan,ID,2022-08-01 00:10:31,-6.8844,112.2051,76.28,82,94,5.39,DoubleFAG
208,Waddan,LY,2022-08-01 00:10:34,29.1614,16.139,80.19,42,0,4.34,محل الشريف محمد العايب
209,San Jose De Guanipa,VE,2022-08-01 00:10:35,8.8872,-64.1651,76.15,82,95,11.34,HOTEL KARIÑA GUANIPA
213,Pacific Grove,US,2022-08-01 00:08:29,36.6177,-121.9166,81.55,79,0,11.5,Lovers Point Inn
215,Padang,ID,2022-08-01 00:10:37,-0.9492,100.3543,75.25,85,100,3.78,Mercure Padang
217,San Antero,CO,2022-08-01 00:10:38,9.3741,-75.7589,80.42,86,100,7.27,Villamarina Inn chale
223,Kudat,MY,2022-08-01 00:10:41,6.8837,116.8477,76.57,90,100,4.92,Dream Garden Hotel
225,Cam Ranh,VN,2022-08-01 00:10:42,11.9214,109.1591,78.76,83,20,2.3,OYO 598 Peony Hotel
229,Bethel,US,2022-08-01 00:11:44,41.3712,-73.414,79.65,64,88,6.15,Courtyard by Marriott Danbury
233,Le Vauclin,MQ,2022-08-01 00:10:30,14.5452,-60.8388,82.45,83,100,14.97,Hôtel Cap Macabou
235,Jalu,LY,2022-08-01 00:11:47,29.0331,21.5482,81.36,57,0,16.53,صاحبة الفخامة
237,Half Moon Bay,US,2022-08-01 00:11:48,37.4636,-122.4286,80.06,77,75,18.41,"The Ritz-Carlton, Half Moon Bay"
239,Bathsheba,BB,2022-08-01 00:11:49,13.2167,-59.5167,82.06,90,100,18.9,Atlantis Hotel
241,Ayotzintepec,MX,2022-08-01 00:11:50,17.6667,-96.1333,77.76,96,55,2.57,"Hotel ""Punta del Cerro"""
245,Hailun,CN,2022-08-01 00:11:52,47.45,126.9333,79.11,80,69,7.47,Wanhao Hotel
247,Mao,ES,2022-08-01 00:11:53,39.8885,4.2658,77.56,53,0,6.91,ARTIEM Capri
250,Mana,GF,2022-08-01 00:08:55,5.6592,-53.7767,78.1,85,44,5.95,LE SAMANA
263,Hobyo,SO,2022-08-01 00:12:00,5.3505,48.5268,75.13,85,0,23.35,Iftin hotel hobyo
275,Oranjestad,AW,2022-08-01 00:12:06,12.524,-70.027,81.09,87,27,25.72,Divi Village Golf & Beach Resort
279,Sola,VU,2022-08-01 00:13:08,-13.8833,167.55,79.84,78,56,18.25,Leumerus Bungalows
284,Alice Town,BS,2022-08-01 00:13:11,25.7167,-79.3,83.73,78,73,18.12,Bimini Big Game Club Resort & Marina
291,Hambantota,LK,2022-08-01 00:13:15,6.1241,81.1185,78.35,86,100,16.58,Bungalow 63
292,Sao Felix Do Xingu,BR,2022-08-01 00:13:15,-6.6447,-51.995,76.15,67,41,1.3,Rio Xingu Camping
294,Crato,BR,2022-08-01 00:13:16,-7.2342,-39.4094,75.02,62,80,4.79,Flats Grangeiro
296,Tukrah,LY,2022-08-01 00:09:28,32.5341,20.5791,78.21,79,0,4.47,Lagrota restaurant
299,Khartoum,SD,2022-08-01 00:11:59,15.5518,32.5324,82.53,60,98,15.43,Hotel China
307,Sao Filipe,CV,2022-08-01 00:10:08,14.8961,-24.4956,75.87,75,38,6.08,Hotel Xaguate
309,Tuy Hoa,VN,2022-08-01 00:13:24,13.0833,109.3,78.6,87,100,4.41,CenDeluxe Hotel Tuy Hoa
311,Vanimo,PG,2022-08-01 00:11:24,-2.6741,141.3028,82.99,73,99,6.76,Vahmoneh Lodge Vanimo
312,Cayenne,GF,2022-08-01 00:13:25,4.9333,-52.3333,82.09,1,64,1.99,Hôtel Le Dronmi
315,Manicore,BR,2022-08-01 00:13:26,-5.8092,-61.3003,78.76,65,73,2.98,Hotel Durval
322,Bonthe,SL,2022-08-01 00:14:30,7.5264,-12.505,76.21,83,100,9.84,Bonthe Holiday Village
326,Manavgat,TR,2022-08-01 00:14:32,36.7867,31.4431,79.48,70,0,3.76,Lake & River Side Hotel & Spa
328,Raffadali,IT,2022-08-01 00:14:32,37.4036,13.5331,75.4,71,0,4.45,Sopra Isola
330,Dzilam Gonzalez,MX,2022-08-01 00:14:33,21.2833,-88.9333,84.9,70,78,9.6,posadas
332,Haicheng,CN,2022-08-01 00:14:34,40.8516,122.7475,79.93,85,48,2.89,Haicheng Grand Hotel
333,Biltine,TD,2022-08-01 00:14:35,14.5333,20.9167,80.08,66,99,3.36,Hôtel Trois Étoiles de Biltine
334,Griffith,US,2022-08-01 00:14:35,41.5284,-87.4237,83.25,60,0,9.22,Apartment above Depot Bar
340,Balabac,PH,2022-08-01 00:14:38,7.9868,117.0645,78.67,85,100,9.4,Batalla’s Lodging House
342,Ingham,US,2022-08-01 00:14:39,42.6,-84.3833,80.55,58,0,0.0,Sunset Mobile Home Park
347,Timizart,DZ,2022-08-01 00:14:41,36.8,4.2667,76.53,63,0,4.61,yefssah restaurant
350,Samarai,PG,2022-08-01 00:14:43,-10.6167,150.6667,80.78,80,61,11.45,Nuli Sapi
351,Moussoro,TD,2022-08-01 00:14:43,13.6408,16.4901,81.99,57,100,6.62,Hôtel Salama
353,Coos Bay,US,2022-08-01 00:11:23,43.3665,-124.2179,76.32,91,0,8.05,Best Western Holiday Hotel
357,Shiyan,CN,2022-08-01 00:14:46,32.6475,110.7781,80.37,68,0,2.06,Fenghuang Garden Holiday Hotel
361,Weligama,LK,2022-08-01 00:14:47,5.9667,80.4167,76.96,90,99,10.78,Weligama Bay Resort
362,Itupiranga,BR,2022-08-01 00:14:48,-5.1347,-49.3267,79.12,90,94,1.57,Hotel Panorama
366,Karpathos,GR,2022-08-01 00:14:50,35.507,27.2132,75.16,83,1,28.77,Alex
369,Hamilton,US,2022-08-01 00:14:58,39.1834,-84.5333,77.52,78,0,6.91,Six Acres Bed & Breakfast
371,Guerrero Negro,MX,2022-08-01 00:15:52,27.9769,-114.0611,81.93,49,26,13.18,"Casa Laguna, Bed & Breakfast"
372,Pochutla,MX,2022-08-01 00:15:52,15.7432,-96.4661,84.81,72,52,4.79,Hotel Posada San Jose
375,Barcelos,PT,2022-08-01 00:15:53,41.5388,-8.6151,80.92,62,0,3.09,Hotel Restaurante Bagoeira
387,Galle,LK,2022-08-01 00:16:00,6.0367,80.217,78.15,87,100,12.39,Amangalla
390,Mayo,US,2022-08-01 00:16:01,38.8876,-76.5119,75.15,90,100,1.99,Resorts Resource Group International
394,High Rock,BS,2022-08-01 00:16:03,26.6208,-78.2833,84.22,70,80,12.28,Hideaway Bahamas Beach Club
396,Pandan,PH,2022-08-01 00:16:04,14.0453,124.1694,83.25,76,100,5.57,Bonifacio Lodge
397,Road Town,VG,2022-08-01 00:16:04,18.4167,-64.6167,82.49,89,40,9.22,"ZINGARA 76ft Catamaran, full crew-all included"
402,Itarema,BR,2022-08-01 00:16:07,-2.9248,-39.9167,78.71,82,5,14.12,"Sea Lounge! Bar, Club & Restaurant"
404,Cabedelo,BR,2022-08-01 00:11:35,-6.9811,-34.8339,75.81,84,98,12.97,Pousada Camboinha
405,Natal,BR,2022-08-01 00:12:31,-5.795,-35.2094,75.49,86,70,11.36,Villa Park Hotel | Natal
408,Miri,MY,2022-08-01 00:16:09,4.4148,114.0089,77.14,88,20,9.22,"Mega Hotel, Miri"
409,Muli,MV,2022-08-01 00:16:10,2.9167,73.5667,80.98,74,100,25.75,Medhufushi Island Resort
412,Carutapera,BR,2022-08-01 00:16:11,-1.195,-46.02,75.72,94,77,5.91,Lidera
420,San Matias,BO,2022-08-01 00:17:16,-16.3667,-58.4,77.65,30,0,1.54,"HOTEL ""SAN JOSE"""
428,San Policarpo,PH,2022-08-01 00:15:25,12.1791,125.5072,82.83,79,100,7.92,Agapita M. Nicart
429,Pio Ix,BR,2022-08-01 00:17:20,-6.8375,-40.5792,76.1,62,94,5.26,Hotel Central
433,Eyl,SO,2022-08-01 00:17:22,7.9803,49.8164,76.23,73,12,23.47,Amiin Hotel
439,Big Rapids,US,2022-08-01 00:16:43,43.6981,-85.4837,78.87,46,0,9.22,"Holiday Inn Big Rapids, an IHG Hotel"
441,Suba,PH,2022-08-01 00:17:25,10.8438,121.0102,82.54,76,100,7.36,Jarnchi Pension House
442,Vila Do Maio,CV,2022-08-01 00:17:26,15.1333,-23.2167,77.79,76,33,12.57,Hotel Marilu
446,Komsomolskiy,UZ,2022-08-01 00:17:28,40.4272,71.7189,77.72,36,99,2.3,Ikathouse
447,Champerico,GT,2022-08-01 00:17:28,14.3,-91.9167,76.37,90,100,14.0,"Hotel y restaurante ""El Diamante"""
450,Vung Tau,VN,2022-08-01 00:17:30,10.346,107.0843,81.66,82,100,9.06,Seaside Resort
458,Kota Kinabalu,MY,2022-08-01 00:17:34,5.9749,116.0724,76.98,88,20,6.91,Gaya Centre Hotel
461,Kushima,JP,2022-08-01 00:18:35,31.4583,131.2333,81.79,93,91,12.55,Hanaoka
463,Derbent,RU,2022-08-01 00:18:36,42.0678,48.2899,75.54,65,80,1.83,Elit
468,Yuzhou,CN,2022-08-01 00:18:38,34.1628,113.4639,82.6,71,0,3.04,Hancheng Wen Yuan Ge Hotel
469,Teacapan,MX,2022-08-01 00:18:39,22.55,-105.75,84.4,66,100,9.82,Hotel los Mangos
471,Korla,CN,2022-08-01 00:17:01,41.7597,86.1469,75.81,46,52,12.91,Gulisitan Hotel
477,Oussouye,SN,2022-08-01 00:18:42,12.485,-16.5469,76.6,89,100,8.23,Auberge du Routard
478,Namatanai,PG,2022-08-01 00:18:43,-3.6667,152.4333,84.43,69,84,9.26,Seagulls Inn Namatani
479,Biak,ID,2022-08-01 00:18:43,-0.9131,122.8766,77.58,83,100,3.94,Penginapan Kim
483,Bandarbeyla,SO,2022-08-01 00:18:45,9.4942,50.8122,75.88,80,58,27.72,JABIR HOTEL
493,Nizwa,OM,2022-08-01 00:18:53,22.9333,57.5333,83.08,65,88,2.33,Orient Apartments
497,Hami,CN,2022-08-01 00:18:55,42.8,93.45,83.77,27,56,5.64,Laoyutang Resort
499,Alofi,NU,2022-08-01 00:16:41,-19.0595,-169.9187,80.49,69,2,14.97,Taloa Heights
500,Baindur,IN,2022-08-01 00:18:56,13.8667,74.6333,79.52,90,100,9.37,Sai Vishram Beach Resort (Pure Veg and No Alcohol)
502,Umm Lajj,SA,2022-08-01 00:15:33,25.0213,37.2685,84.7,59,36,7.81,Moon light Furnished Units
503,Porto Novo,BJ,2022-08-01 00:18:57,6.4965,2.6036,75.02,80,100,12.03,Tour Eiffel Hotel Benin
504,Kupang,ID,2022-08-01 00:18:58,-10.1667,123.5833,79.18,70,32,5.95,Hotel On The Rock by Prasanthi
512,Goderich,CA,2022-08-01 00:15:22,43.7501,-81.7165,81.91,53,6,11.5,Harmony Inn
515,Cairns,AU,2022-08-01 00:20:03,-16.9167,145.7667,77.07,82,100,9.22,Mantra Trilogy Cairns
521,Banjar,ID,2022-08-01 00:20:06,-8.19,114.9675,78.06,68,61,1.74,The Hamsa Resort
529,Kieta,PG,2022-08-01 00:20:10,-6.2167,155.6333,84.76,69,21,6.02,Uruna Bay Retreat
530,Kapit,MY,2022-08-01 00:20:10,2.0167,112.9333,75.42,94,100,0.78,Hotel Meligai Kapit
533,Ano Mera,GR,2022-08-01 00:20:12,37.45,25.4,80.67,61,0,13.8,Hotel La Résidence Mykonos
534,Quang Ngai,VN,2022-08-01 00:19:55,15.1167,108.8,80.53,75,72,4.41,Central Hotel
543,Kuching,MY,2022-08-01 00:20:17,1.55,110.3333,77.22,94,20,1.14,Hilton Kuching
545,Attock,PK,2022-08-01 00:20:18,33.7695,72.3611,76.37,86,100,3.85,COMSATS hostel Ahmed Plaza Attock
549,Marsh Harbour,BS,2022-08-01 00:20:20,26.5412,-77.0636,83.37,71,63,11.9,Abaco Beach Resort
561,Ensenada,MX,2022-08-01 00:20:20,31.8667,-116.6167,76.95,76,9,7.07,Best Western El Cid
562,Najran,SA,2022-08-01 00:21:26,17.4924,44.1277,84.85,64,53,18.92,محمد هادي ال فطيح
564,Huesca,ES,2022-08-01 00:21:27,42.1362,-0.4087,76.05,71,0,5.75,Hotel Sancho Abarca SPA Huesca
565,Porto Velho,BR,2022-08-01 00:19:04,-8.7619,-63.9039,78.85,69,20,1.14,Ecos Hotel Conforto
566,Praya,CV,2022-08-01 00:21:28,14.9215,-23.5087,77.54,73,75,11.5,LT Aparthotel
567,Sabha,LY,2022-08-01 00:21:28,27.0377,14.4283,82.96,20,0,9.64,محطة ام الارانب -سبها مواصلات
578,Hermosillo,MX,2022-08-01 00:18:12,29.0667,-110.9667,78.71,94,75,3.44,ibis Hermosillo
579,Colon,PA,2022-08-01 00:21:34,9.3592,-79.9014,84.15,82,65,5.01,Sand Diamond Hotel
585,Guabito,PA,2022-08-01 00:21:36,9.5,-82.6167,80.06,84,93,3.49,Cabinas Sanchez Salazar
586,Yinchuan,CN,2022-08-01 00:17:56,38.4681,106.2731,78.73,60,94,12.06,JJ Inns - Yinchuan New Moon Square Branch
592,Careiro Da Varzea,BR,2022-08-01 00:21:39,-3.2003,-59.8119,81.21,79,60,3.74,POUSADA DA ALDENORA
602,Revadanda,IN,2022-08-01 00:22:55,18.5503,72.9278,80.28,82,71,5.5,OYO 22032 P P Motel
606,Sirohi,IN,2022-08-01 00:22:57,24.8833,72.8667,77.02,88,76,11.41,Dheeraj Kumar
609,Nouadhibou,MR,2022-08-01 00:22:59,20.931,-17.0347,75.18,78,13,9.22,El Medina
610,Haileybury,CA,2022-08-01 00:22:59,47.449,-79.6373,75.78,55,29,12.37,Haileybury Beach Motel
613,Alandur,IN,2022-08-01 00:23:01,13.0025,80.2061,83.93,89,75,6.91,Hilton Chennai
615,Shenjiamen,CN,2022-08-01 00:23:02,29.9576,122.298,83.61,81,100,8.12,Jinjiang Inn Zhoushan Putuo Shenjiamen
617,Tabuk,PH,2022-08-01 00:23:03,17.4189,121.4443,78.64,85,100,2.1,Golden Berries Hotel and Convention
618,Banes,CU,2022-08-01 00:23:03,20.9625,-75.7186,80.58,85,31,15.43,Hostal Iván y yailet
619,Changli,CN,2022-08-01 00:23:04,39.7042,119.1506,80.82,75,0,3.78,7Days Inn Qinhuangdao Changli Jieyang Street
624,Ugoofaaru,MV,2022-08-01 00:23:06,5.6667,73.0,77.13,87,100,34.58,Ungoofaaru Inn
627,Makakilo City,US,2022-08-01 00:23:08,21.3469,-158.0858,84.56,49,40,19.57,Marriott's Ko Olina Beach Club
632,Longkou,CN,2022-08-01 00:23:10,37.6508,120.3286,78.82,89,10,11.18,Pai Hotel Yantai Longkou City Heping Road
633,Pathein,MM,2022-08-01 00:22:49,16.7833,94.7333,80.13,82,94,1.57,Pathein Hotel
634,Puerto Escondido,MX,2022-08-01 00:23:11,15.85,-97.0667,83.88,76,21,4.81,Aldea del Bazar Hotel and Spa
635,Nortelandia,BR,2022-08-01 00:23:12,-14.4547,-56.8028,75.22,33,0,3.51,Pousada e Restaurante Santana
636,Bangui,CF,2022-08-01 00:23:12,4.3612,18.555,75.38,88,40,0.0,SAM HOTEL
643,Chicontepec,MX,2022-08-01 00:23:16,20.9667,-98.1667,75.07,77,71,6.62,HOTEL LA GLORIETA
645,Manhattan,US,2022-08-01 00:20:49,40.7834,-73.9662,81.27,73,40,11.5,The Mark Hotel
651,Noumea,NC,2022-08-01 00:24:20,-22.2763,166.4572,75.18,99,99,13.76,Hôtel Le Lagon
652,Tezu,IN,2022-08-01 00:24:20,27.9167,96.1667,75.27,97,100,1.97,Circuit House
653,Oistins,BB,2022-08-01 00:24:21,13.0667,-59.5333,82.49,78,40,19.57,Butterfly Beach Hotel
656,Yarada,IN,2022-08-01 00:24:22,17.65,83.2667,79.12,94,40,2.3,Yarada Jungle Beach Resorts
660,Palmer,US,2022-08-01 00:24:25,42.1584,-72.3287,78.35,73,75,0.0,Wedgewood Motel
663,Agde,FR,2022-08-01 00:24:04,43.3108,3.4758,81.9,45,0,6.91,CAPAO Beach Hôtel
669,Isangel,VU,2022-08-01 00:22:47,-19.55,169.2667,80.71,69,40,8.05,Tanna Lodge
674,Cascais,PT,2022-08-01 00:24:31,38.6979,-9.4215,78.51,59,0,1.01,Hotel Vila Galé Cascais
677,Kulhudhuffushi,MV,2022-08-01 00:24:32,6.6221,73.07,77.04,85,100,36.93,Haajy Guest House 1
678,Alanya,TR,2022-08-01 00:24:33,36.5438,31.9998,82.92,59,0,3.51,Panorama Hotel
680,Gizo,SB,2022-08-01 00:24:34,-8.103,156.8419,84.04,69,4,4.85,Imagination Island
686,Totness,SR,2022-08-01 00:24:37,5.8833,-56.3167,78.66,84,55,8.52,STAATS LOGEERGEBOUW TOTNESS
690,Sri Aman,MY,2022-08-01 00:24:39,1.2376,111.4621,77.05,88,20,3.44,Seri Simanggang Hotel
693,Phatthalung,TH,2022-08-01 00:25:41,7.5,100.0833,78.66,85,100,4.18,Ozone Resort & Pool Villa
694,Duluth,US,2022-08-01 00:21:12,46.7833,-92.1066,76.06,88,100,9.22,South Pier Inn
697,Yuci,CN,2022-08-01 00:25:42,37.6803,112.7319,76.75,73,0,2.24,Thank Inn Plus Hotel Shanxi Jinzhong Yuci District Yingbin West Street Yinhaixinyue
