City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Korla,CN,2022-07-28 23:40:43,41.7597,86.1469,87.39,23,100,16.78
1,Minas,UY,2022-07-28 23:40:44,-34.3759,-55.2377,49.05,72,98,17.4
2,Yakeshi,CN,2022-07-28 23:40:44,49.2833,120.7333,68.27,74,86,2.24
3,Albany,US,2022-07-28 23:40:29,42.6001,-73.9662,81.34,68,74,3.0
4,Severo-Kurilsk,RU,2022-07-28 23:38:59,50.6789,156.125,55.45,87,86,9.04
5,Nikolskoye,RU,2022-07-28 23:40:46,59.7035,30.7861,58.8,89,91,3.74
6,Kyren,RU,2022-07-28 23:40:46,51.6828,102.1408,58.59,82,46,1.52
7,Xuanhua,CN,2022-07-28 23:40:47,40.6103,115.0447,73.65,74,3,3.29
8,Dikson,RU,2022-07-28 23:40:47,73.5069,80.5464,43.84,100,100,16.89
9,Flinders,AU,2022-07-28 23:40:48,-34.5833,150.8552,55.18,62,34,8.01
10,Mar Del Plata,AR,2022-07-28 23:40:48,-38.0023,-57.5575,48.22,96,100,15.01
11,Hithadhoo,MV,2022-07-28 23:40:49,-0.6,73.0833,81.79,74,95,13.51
12,Moose Factory,CA,2022-07-28 23:40:49,51.2585,-80.6094,64.4,94,0,8.05
13,Svetlogorsk,BY,2022-07-28 23:40:50,52.6333,29.7333,54.45,88,75,6.22
14,Stalpu,RO,2022-07-28 23:40:50,45.0833,26.7167,69.08,75,82,4.56
15,Bluff,NZ,2022-07-28 23:40:51,-46.6,168.3333,47.8,79,88,14.88
16,Bredasdorp,ZA,2022-07-28 23:36:04,-34.5322,20.0403,55.17,69,0,15.5
17,Ozernovskiy,RU,2022-07-28 23:40:52,51.5,156.5167,53.87,98,100,8.52
18,Capoterra,IT,2022-07-28 23:40:52,39.1763,8.9718,78.53,71,0,6.91
19,Aklavik,CA,2022-07-28 23:40:53,68.2191,-135.0107,55.4,76,75,3.44
20,Tura,IN,2022-07-28 23:40:53,25.5198,90.2201,74.16,93,54,2.51
21,Norman Wells,CA,2022-07-28 23:39:11,65.282,-126.8329,68.04,42,75,5.75
22,Busselton,AU,2022-07-28 23:40:54,-33.65,115.3333,57.76,68,87,15.14
23,Bambous Virieux,MU,2022-07-28 23:40:55,-20.3428,57.7575,70.21,88,40,8.05
24,Cherskiy,RU,2022-07-28 23:36:37,68.75,161.3,60.85,37,6,4.05
25,Yokadouma,CM,2022-07-28 23:40:56,3.5167,15.05,67.73,98,100,2.21
26,Anadyr,RU,2022-07-28 23:40:57,64.75,177.4833,54.1,76,40,15.66
27,Salinopolis,BR,2022-07-28 23:37:03,-0.6136,-47.3561,79.3,80,49,10.63
28,Airai,TL,2022-07-28 23:40:57,-8.9266,125.4092,61.77,52,88,4.23
29,Poso,ID,2022-07-28 23:40:58,-1.3959,120.7524,80.76,74,60,5.55
30,Chokurdakh,RU,2022-07-28 23:40:58,70.6333,147.9167,57.02,34,100,13.82
31,Castanos,MX,2022-07-28 23:40:59,26.7833,-101.4167,92.01,31,66,17.47
32,Ushuaia,AR,2022-07-28 23:41:00,-54.8,-68.3,40.66,81,40,18.41
33,Butaritari,KI,2022-07-28 23:41:00,3.0707,172.7902,81.86,72,57,15.75
34,Nalut,LY,2022-07-28 23:41:00,30.3333,10.85,87.1,20,54,12.97
35,Los Llanos De Aridane,ES,2022-07-28 23:41:01,28.6585,-17.9182,69.55,92,75,18.41
36,Saint George,US,2022-07-28 23:36:11,37.1041,-113.5841,99.25,29,0,12.66
37,Atuona,PF,2022-07-28 23:41:02,-9.8,-139.0333,76.35,79,34,23.94
38,Callaway,US,2022-07-28 23:41:02,30.153,-85.5699,86.99,76,0,11.5
39,Tautira,PF,2022-07-28 23:41:03,-17.7333,-149.15,77.25,78,23,22.15
40,Teguise,ES,2022-07-28 23:41:03,29.0605,-13.564,71.82,69,75,23.02
41,Hobart,AU,2022-07-28 23:40:21,-42.8794,147.3294,47.05,70,40,10.36
42,Yamada,JP,2022-07-28 23:41:04,39.4667,141.95,78.84,79,29,4.47
43,Bethel,US,2022-07-28 23:41:05,41.3712,-73.414,84.29,74,20,13.8
44,New Norfolk,AU,2022-07-28 23:42:05,-42.7826,147.0587,46.71,68,17,5.14
45,Sitka,US,2022-07-28 23:42:06,57.0531,-135.33,57.09,94,100,6.91
46,Punta Arenas,CL,2022-07-28 23:42:06,-53.15,-70.9167,39.31,87,40,23.02
47,Puerto Ayora,EC,2022-07-28 23:42:07,-0.7393,-90.3518,71.55,91,75,7.0
48,Sisimiut,GL,2022-07-28 23:42:08,66.9395,-53.6735,44.24,76,100,3.67
49,San Miguel,SV,2022-07-28 23:38:48,13.4833,-88.1833,87.4,66,20,2.3
50,East London,ZA,2022-07-28 23:42:08,-33.0153,27.9116,69.58,55,18,16.73
51,Roald,NO,2022-07-28 23:42:09,62.5833,6.1333,57.76,87,0,10.36
52,Cape Town,ZA,2022-07-28 23:39:39,-33.9258,18.4232,58.26,82,75,17.27
53,Mataura,NZ,2022-07-28 23:42:10,-46.1927,168.8643,47.48,87,85,3.62
54,Kapaa,US,2022-07-28 23:42:10,22.0752,-159.319,84.18,69,100,8.05
55,Cedar City,US,2022-07-28 23:40:01,37.6775,-113.0619,67.17,77,100,23.02
56,Mapiri,BO,2022-07-28 23:42:11,-15.25,-68.1667,69.85,72,36,0.58
57,San Patricio,US,2022-07-28 23:42:12,28.017,-97.5169,93.29,59,83,18.23
58,Sadiqabad,PK,2022-07-28 23:42:12,28.3062,70.1307,84.15,72,99,12.71
59,Urengoy,RU,2022-07-28 23:42:13,65.9667,78.3667,58.96,86,22,6.08
60,Saldanha,ZA,2022-07-28 23:42:14,-33.0117,17.9442,57.25,81,59,18.32
61,Jamestown,US,2022-07-28 23:42:14,42.097,-79.2353,78.39,46,0,18.41
62,Ozark,US,2022-07-28 23:42:15,37.0209,-93.206,89.46,59,95,7.18
63,Springdale,US,2022-07-28 23:39:10,36.1867,-94.1288,91.13,59,0,8.05
64,Tromso,NO,2022-07-28 23:42:16,69.6496,18.957,44.38,93,56,2.3
65,Nanortalik,GL,2022-07-28 23:42:16,60.1432,-45.2371,43.74,88,56,4.5
66,Muros,ES,2022-07-28 23:42:17,42.7762,-9.0603,65.08,85,1,4.56
67,Khatanga,RU,2022-07-28 23:42:17,71.9667,102.5,63.61,65,66,5.03
68,Vanavara,RU,2022-07-28 23:42:18,60.34,102.2797,65.23,93,86,5.06
69,Nabire,ID,2022-07-28 23:42:18,-3.3667,135.4833,79.2,88,77,2.91
70,Barabai,ID,2022-07-28 23:42:19,-2.5833,115.3833,76.15,90,61,0.78
71,Orikum,AL,2022-07-28 23:42:20,40.3253,19.4714,79.32,59,0,6.02
72,Arraial Do Cabo,BR,2022-07-28 23:42:20,-22.9661,-42.0278,73.36,68,0,11.5
73,Rikitea,PF,2022-07-28 23:42:21,-23.1203,-134.9692,73.15,75,57,21.5
74,Hualmay,PE,2022-07-28 23:42:21,-11.0964,-77.6139,61.84,83,23,10.65
75,Cabo San Lucas,MX,2022-07-28 23:42:22,22.8909,-109.9124,92.61,63,25,5.01
76,Palmer,US,2022-07-28 23:42:22,42.1584,-72.3287,81.01,66,73,1.01
77,Bantou,CN,2022-07-28 23:42:23,26.2151,117.4893,81.27,79,79,0.69
78,Yulara,AU,2022-07-28 23:37:48,-25.2406,130.9889,53.91,31,79,12.01
79,Clyde River,CA,2022-07-28 23:42:23,70.4692,-68.5914,37.63,100,100,8.05
80,Yellowknife,CA,2022-07-28 23:42:13,62.456,-114.3525,68.52,52,75,11.5
81,La Rioja,ES,2022-07-28 23:42:24,42.25,-2.5,62.38,74,57,3.89
82,Upernavik,GL,2022-07-28 23:42:25,72.7868,-56.1549,43.2,71,100,6.26
83,Ambilobe,MG,2022-07-28 23:42:25,-13.2,49.05,63.7,87,52,2.82
84,Akdepe,TM,2022-07-28 23:42:26,42.0551,59.3788,80.69,42,17,13.27
85,Berdigestyakh,RU,2022-07-28 23:42:26,62.0989,126.6992,81.32,49,3,6.22
86,Debre Birhan,ET,2022-07-28 23:42:27,9.6833,39.5333,52.88,87,98,2.84
87,Banda Aceh,ID,2022-07-28 23:42:27,5.5577,95.3222,77.67,86,100,11.9
88,Kapuskasing,CA,2022-07-28 23:42:35,49.4169,-82.4331,62.69,82,100,1.14
89,Tiksi,RU,2022-07-28 23:43:28,71.6872,128.8694,51.42,88,95,7.87
90,Tabuk,PH,2022-07-28 23:43:29,17.4189,121.4443,79.59,84,100,1.83
91,Novoorsk,RU,2022-07-28 23:43:29,51.381,58.9813,57.85,83,2,7.38
92,Pevek,RU,2022-07-28 23:43:30,69.7008,170.3133,41.11,75,96,4.5
93,Vaini,TO,2022-07-28 23:43:31,-21.2,-175.2,80.76,83,40,11.5
94,Manokwari,ID,2022-07-28 23:43:31,-0.8667,134.0833,82.38,70,93,3.87
95,Avarua,CK,2022-07-28 23:43:31,-21.2078,-159.775,78.85,73,75,24.16
96,Kavaratti,IN,2022-07-28 23:43:32,10.5669,72.642,81.28,81,100,17.36
97,Fortuna,US,2022-07-28 23:43:33,40.5982,-124.1573,70.93,77,20,13.8
98,Havelock,US,2022-07-28 23:43:33,34.8791,-76.9013,87.78,84,90,10.0
99,Bonavista,CA,2022-07-28 23:43:34,48.6499,-53.1147,53.08,87,83,15.64
100,Thompson,CA,2022-07-28 23:43:34,55.7435,-97.8558,78.96,36,40,2.3
101,Pisco,PE,2022-07-28 23:43:35,-13.7,-76.2167,60.85,82,0,16.11
102,Vila Franca Do Campo,PT,2022-07-28 23:43:35,37.7167,-25.4333,72.01,88,12,3.42
103,Terrace,CA,2022-07-28 23:41:53,54.5163,-128.6035,91.31,23,40,9.22
104,Baran,IN,2022-07-28 23:43:36,25.1,76.5167,79.75,81,100,6.11
105,Visnes,NO,2022-07-28 23:43:37,59.3556,5.2242,55.22,94,10,5.75
106,Mumbwa,ZM,2022-07-28 23:43:38,-14.9783,27.0619,55.2,56,5,4.14
107,Manaus,BR,2022-07-28 23:43:38,-3.1019,-60.025,84.69,65,40,2.3
108,Mogadishu,SO,2022-07-28 23:43:39,2.0371,45.3438,75.78,84,35,16.82
109,Barrow,US,2022-07-28 23:43:39,71.2906,-156.7887,33.82,100,100,16.11
110,Marathon,US,2022-07-28 23:43:40,44.9,-89.7668,72.93,61,75,16.11
111,Luderitz,NA,2022-07-28 23:43:41,-26.6481,15.1594,52.93,87,67,2.77
112,San Antero,CO,2022-07-28 23:43:41,9.3741,-75.7589,77.18,86,100,6.17
113,Pangnirtung,CA,2022-07-28 23:43:42,66.1451,-65.7125,54.3,64,47,4.5
114,Raudeberg,NO,2022-07-28 23:43:42,61.9875,5.1352,54.27,76,67,3.91
115,Port Elizabeth,ZA,2022-07-28 23:43:43,-33.918,25.5701,60.31,79,0,5.75
116,Rock Sound,BS,2022-07-28 23:43:43,24.9,-76.2,81.9,75,4,17.25
117,Playa Vicente,MX,2022-07-28 23:43:44,17.8333,-95.8167,82.29,82,79,1.34
118,Esperance,AU,2022-07-28 23:43:44,-33.8667,121.9,58.64,80,51,14.63
119,Qaanaaq,GL,2022-07-28 23:43:45,77.484,-69.3632,40.5,69,19,3.04
120,Ponta Do Sol,PT,2022-07-28 23:43:45,32.6667,-17.1,74.03,81,1,2.89
121,Cajaruro,PE,2022-07-28 23:43:46,-5.7364,-78.4256,76.82,70,14,3.51
122,Peniche,PT,2022-07-28 23:43:46,39.3558,-9.3811,68.29,89,0,17.38
123,Alugan,PH,2022-07-28 23:43:47,12.2188,125.4808,81.93,84,100,8.25
124,Pagudpud,PH,2022-07-28 23:43:47,18.5616,120.7868,85.23,73,84,0.54
125,Geraldton,AU,2022-07-28 23:43:48,-28.7667,114.6,61.21,88,100,11.5
126,Tarko-Sale,RU,2022-07-28 23:43:48,64.9225,77.785,59.5,79,17,7.18
127,Hofn,IS,2022-07-28 23:43:49,64.2539,-15.2082,51.96,89,100,3.62
128,Bilibino,RU,2022-07-28 23:43:50,68.0546,166.4372,57.76,43,21,11.32
129,Tuktoyaktuk,CA,2022-07-28 23:43:50,69.4541,-133.0374,44.6,87,100,12.66
130,Fort Nelson,CA,2022-07-28 23:43:51,58.8053,-122.7002,74.79,50,40,6.91
131,Lebu,CL,2022-07-28 23:43:51,-37.6167,-73.65,48.94,87,0,16.55
132,Torbay,CA,2022-07-28 23:43:52,47.6666,-52.7314,57.27,93,100,11.99
133,Buraydah,SA,2022-07-28 23:44:53,26.326,43.975,93.65,16,98,2.42
134,Katsuura,JP,2022-07-28 23:44:53,35.1333,140.3,83.62,78,64,9.91
135,Erzincan,TR,2022-07-28 23:44:54,39.75,39.5,61.9,55,0,2.3
136,Whitehorse,CA,2022-07-28 23:44:54,60.7161,-135.0538,62.82,56,75,2.3
137,Denison,US,2022-07-28 23:44:55,33.7557,-96.5367,101.89,34,20,9.22
138,Cidreira,BR,2022-07-28 23:44:55,-30.1811,-50.2056,55.53,94,100,21.0
139,Saskylakh,RU,2022-07-28 23:44:56,71.9167,114.0833,60.91,89,100,4.85
140,Coquimbo,CL,2022-07-28 23:44:56,-29.9533,-71.3436,55.13,94,0,4.61
141,Boyolangu,ID,2022-07-28 23:44:57,-8.1181,111.8935,73.38,90,100,2.19
142,Svirsk,RU,2022-07-28 23:44:57,53.0858,103.3325,60.71,76,47,3.62
143,Koraput,IN,2022-07-28 23:44:58,18.8167,82.7167,71.67,89,71,2.13
144,Egvekinot,RU,2022-07-28 23:44:59,66.3167,-179.1667,42.76,88,100,1.43
145,Vila Velha,BR,2022-07-28 23:44:59,-20.3297,-40.2925,73.35,82,0,8.05
146,Eureka,US,2022-07-28 23:41:06,40.8021,-124.1637,71.2,78,65,5.01
147,Iqaluit,CA,2022-07-28 23:45:01,63.7506,-68.5145,53.33,66,75,3.44
148,Hilo,US,2022-07-28 23:41:10,19.7297,-155.09,86.29,72,20,10.36
149,Zeya,RU,2022-07-28 23:45:02,53.75,127.2667,69.76,92,100,2.95
150,Tournon-Sur-Rhone,FR,2022-07-28 23:45:02,45.0667,4.8333,68.86,63,61,2.73
151,Mitsamiouli,KM,2022-07-28 23:45:03,-11.3847,43.2844,75.27,75,37,8.97
152,Longyearbyen,SJ,2022-07-28 23:41:50,78.2186,15.6401,42.64,81,75,6.91
153,Adrar,MR,2022-07-28 23:45:04,20.5022,-10.0711,96.12,10,42,6.73
154,Ostrovnoy,RU,2022-07-28 23:45:05,68.0531,39.5131,50.34,89,87,13.24
155,Contamana,PE,2022-07-28 23:45:05,-7.3333,-75.0167,80.96,59,57,3.27
156,Whitianga,NZ,2022-07-28 23:45:06,-36.8333,175.7,58.14,66,9,14.27
157,Castro,BR,2022-07-28 23:45:06,-24.7911,-50.0119,59.77,67,100,4.85
158,Srandakan,ID,2022-07-28 23:45:07,-7.9386,110.2506,75.02,87,88,5.86
159,Hovd,MN,2022-07-28 23:45:07,48.0056,91.6419,64.35,37,14,1.68
160,Georgetown,MY,2022-07-28 23:43:05,5.4112,100.3354,81.9,90,20,7.0
161,Hermanus,ZA,2022-07-28 23:45:08,-34.4187,19.2345,60.8,77,48,19.19
162,Abonnema,NG,2022-07-28 23:45:09,4.7084,6.7931,73.06,93,100,4.14
163,Puerto Escondido,MX,2022-07-28 23:44:07,15.85,-97.0667,85.03,65,40,9.22
164,Waingapu,ID,2022-07-28 23:45:09,-9.6567,120.2641,78.19,64,91,14.12
165,Balkhash,KZ,2022-07-28 23:45:10,46.844,74.9804,77.14,45,88,6.24
166,Straumen,NO,2022-07-28 23:45:10,63.8709,11.2999,48.2,80,89,2.89
167,Manggar,ID,2022-07-28 23:45:11,-2.8833,108.2667,80.69,82,95,15.17
168,Hamilton,US,2022-07-28 23:41:47,39.1834,-84.5333,84.79,60,0,8.05
169,Amapa,BR,2022-07-28 23:45:12,1.0,-52.0,72.07,96,95,1.79
170,Yar-Sale,RU,2022-07-28 23:45:12,66.8333,70.8333,62.44,66,83,7.81
171,Kirakira,SB,2022-07-28 23:44:46,-10.4544,161.9205,82.31,77,58,8.21
172,Nuqui,CO,2022-07-28 23:45:13,5.7125,-77.2708,76.93,86,93,2.95
173,Agadir,MA,2022-07-28 23:45:14,30.4202,-9.5982,70.25,79,0,6.06
174,San Policarpo,PH,2022-07-28 23:45:14,12.1791,125.5072,81.99,85,99,8.57
175,Padang,ID,2022-07-28 23:45:15,-0.9492,100.3543,73.45,85,100,4.74
176,Beira,MZ,2022-07-28 23:45:15,-19.8436,34.8389,66.51,65,32,3.78
177,Axim,GH,2022-07-28 23:45:16,4.8699,-2.2405,75.33,77,73,11.72
178,Berlevag,NO,2022-07-28 23:45:16,70.8578,29.0864,48.2,87,100,12.66
179,Husavik,IS,2022-07-28 23:45:17,66.0449,-17.3389,49.01,87,31,5.55
180,Abu Kamal,SY,2022-07-28 23:46:18,34.4506,40.9171,88.74,15,0,3.29
181,Kyshtovka,RU,2022-07-28 23:46:18,56.555,76.6271,58.44,94,51,10.6
182,Mbuji-Mayi,CD,2022-07-28 23:46:19,-6.15,23.6,75.76,32,94,2.01
183,Teya,RU,2022-07-28 23:46:20,60.3778,92.6267,61.43,77,52,2.95
184,Sao Filipe,CV,2022-07-28 23:46:20,14.8961,-24.4956,79.41,73,11,15.43
185,Nishihara,JP,2022-07-28 23:46:21,26.1842,127.7558,87.08,77,75,11.5
186,Port Lincoln,AU,2022-07-28 23:46:21,-34.7333,135.8667,54.66,83,100,13.8
187,Sainte-Marie,RE,2022-07-28 23:46:22,-20.8968,55.5496,67.41,77,20,10.36
188,Urumqi,CN,2022-07-28 23:46:23,43.801,87.6005,76.15,36,0,6.71
189,Bereda,ES,2022-07-28 23:46:24,43.2686,-7.5406,55.56,99,6,0.31
190,Tessalit,ML,2022-07-28 23:46:26,20.1986,1.0114,90.25,33,70,8.5
191,Carnarvon,AU,2022-07-28 23:46:27,-24.8667,113.6333,70.2,56,100,0.78
192,Sretensk,RU,2022-07-28 23:46:27,52.2453,117.7093,67.08,59,3,1.86
193,Klaksvik,FO,2022-07-28 23:46:28,62.2266,-6.589,52.72,91,89,15.1
194,Kruisfontein,ZA,2022-07-28 23:46:28,-34.0033,24.7314,59.52,55,0,10.22
195,Port Alfred,ZA,2022-07-28 23:46:28,-33.5906,26.891,67.17,60,0,1.01
196,Souillac,MU,2022-07-28 23:46:29,-20.5167,57.5167,66.58,88,40,8.05
197,Lulea,SE,2022-07-28 23:46:29,65.5842,22.1547,51.87,82,100,6.91
198,Montmagny,FR,2022-07-28 23:46:30,48.9734,2.3469,70.02,52,0,4.61
199,Semnan,IR,2022-07-28 23:46:30,35.5729,53.3971,82.24,54,75,2.3
200,Road Town,VG,2022-07-28 23:43:06,18.4167,-64.6167,82.49,74,40,9.22
201,Sikasso,ML,2022-07-28 23:46:31,10.9167,-7.0,74.73,88,85,5.88
202,Poltavka,RU,2022-07-28 23:46:32,54.3663,71.7632,62.69,97,100,11.65
203,Saint Anthony,US,2022-07-28 23:46:33,45.0205,-93.218,75.31,50,75,17.27
204,Nieuw Amsterdam,SR,2022-07-28 23:46:33,5.8833,-55.0833,78.82,85,40,2.3
205,Suzhou,CN,2022-07-28 23:43:26,31.3114,120.6181,85.3,72,3,11.86
206,Orel-Izumrud,RU,2022-07-28 23:46:34,43.4583,39.9244,66.22,93,0,7.0
207,Saint-Philippe,RE,2022-07-28 23:46:34,-21.3585,55.7679,65.79,84,24,8.95
208,Naze,JP,2022-07-28 23:46:35,28.3667,129.4833,81.52,84,50,14.52
209,Talara,PE,2022-07-28 23:46:35,-4.5772,-81.2719,66.96,82,0,12.66
210,Las Vegas,US,2022-07-28 23:46:34,36.175,-115.1372,101.64,28,0,8.05
211,Valparaiso,CL,2022-07-28 23:46:36,-33.0393,-71.6273,58.64,71,0,2.3
212,Abbeville,FR,2022-07-28 23:46:36,50.1,1.8333,61.5,66,48,4.79
213,Tahta,EG,2022-07-28 23:46:37,26.7693,31.5021,87.98,16,35,5.64
214,Jiquipilas,MX,2022-07-28 23:46:37,16.6667,-93.65,74.98,95,98,4.21
215,Ahuimanu,US,2022-07-28 23:46:38,21.4447,-157.8378,85.14,61,20,17.27
216,Fort Smith,US,2022-07-28 23:46:39,35.3859,-94.3986,99.18,37,0,5.75
217,Ayan,RU,2022-07-28 23:46:39,56.45,138.1667,60.13,88,73,9.82
218,Makinsk,KZ,2022-07-28 23:46:40,52.6292,70.4169,59.7,94,98,10.8
219,Provideniya,RU,2022-07-28 23:46:41,64.3833,-173.3,50.36,100,75,8.99
220,Kibre Mengist,ET,2022-07-28 23:46:41,5.8833,38.9833,56.73,89,100,1.07
221,Baruun-Urt,MN,2022-07-28 23:46:42,46.6806,113.2792,65.82,57,53,7.25
222,Najran,SA,2022-07-28 23:46:43,17.4924,44.1277,86.65,40,34,1.86
223,Nyimba,ZM,2022-07-28 23:46:43,-14.5566,30.8149,60.24,43,2,5.75
224,Kaitangata,NZ,2022-07-28 23:47:44,-46.2817,169.8464,45.68,82,75,9.53
225,Lavrentiya,RU,2022-07-28 23:47:45,65.5833,-171.0,45.88,86,98,4.9
226,Piacabucu,BR,2022-07-28 23:47:45,-10.4056,-36.4344,72.72,90,29,9.06
227,Rio Gallegos,AR,2022-07-28 23:47:46,-51.6226,-69.2181,41.05,81,0,27.63
228,Caravelas,BR,2022-07-28 23:47:47,-17.7125,-39.2481,69.49,82,2,7.11
229,Sesimbra,PT,2022-07-28 23:47:47,38.4445,-9.1015,69.28,82,1,13.53
230,Ahmadpur East,PK,2022-07-28 23:47:48,29.1431,71.2598,86.0,69,100,13.8
231,Camacha,PT,2022-07-28 23:46:21,33.0833,-16.3333,67.42,94,40,14.97
232,Ahipara,NZ,2022-07-28 23:47:48,-35.1667,173.1667,59.77,63,67,9.28
233,Barmer,IN,2022-07-28 23:47:49,25.75,71.3833,78.91,82,78,14.41
234,Westport,US,2022-07-28 23:46:12,41.1415,-73.3579,83.53,85,100,18.41
235,Manyana,BW,2022-07-28 23:47:50,-23.4,21.7167,58.08,30,75,9.89
236,Catamarca,AR,2022-07-28 23:47:50,-28.4696,-65.7852,55.78,61,14,1.99
237,Coffeyville,US,2022-07-28 23:47:51,37.0373,-95.6164,90.91,55,0,12.66
238,Southampton,GB,2022-07-28 23:47:51,50.904,-1.4043,61.95,68,34,6.04
239,Kozova,UA,2022-07-28 23:47:52,49.4354,25.1509,60.44,72,86,6.91
240,Valdivia,CL,2022-07-28 23:47:52,-39.8142,-73.2459,44.69,98,65,2.28
241,Sorland,NO,2022-07-28 23:47:53,67.667,12.6934,53.46,87,53,18.07
242,Svetlyy,RU,2022-07-28 23:47:53,54.675,20.1347,58.96,85,12,3.13
243,Micheweni,TZ,2022-07-28 23:47:54,-4.9667,39.8333,72.82,84,22,8.03
244,Honningsvag,NO,2022-07-28 23:46:20,70.9821,25.9704,47.95,81,100,6.91
245,Chatellerault,FR,2022-07-28 23:47:55,46.8,0.5333,68.72,49,100,5.46
246,Zambezi,ZM,2022-07-28 23:47:55,-13.5432,23.1047,53.55,50,39,5.12
247,Pontianak,ID,2022-07-28 23:43:21,-0.0333,109.3333,76.98,94,75,4.61
248,Grindavik,IS,2022-07-28 23:47:56,63.8424,-22.4338,46.87,93,100,12.66
249,Kibondo,TZ,2022-07-28 23:47:57,-3.5864,30.7203,68.22,55,91,3.6
250,Katangli,RU,2022-07-28 23:47:57,51.7102,143.2326,64.8,74,14,4.05
251,Kodiak,US,2022-07-28 23:46:22,57.79,-152.4072,63.91,45,0,8.05
252,Manoel Urbano,BR,2022-07-28 23:47:58,-8.8389,-69.2597,79.81,58,55,1.32
253,Hay River,CA,2022-07-28 23:47:59,60.8156,-115.7999,60.78,88,100,8.05
254,Jumla,NP,2022-07-28 23:47:59,29.2747,82.1838,62.44,98,100,0.65
255,Kauhajoki,FI,2022-07-28 23:48:00,62.4333,22.1833,53.58,97,71,4.27
256,Meulaboh,ID,2022-07-28 23:48:00,4.1363,96.1285,74.73,95,99,3.69
257,Vulcan,RO,2022-07-28 23:48:01,45.3833,23.2667,60.49,84,10,2.15
258,Deniliquin,AU,2022-07-28 23:48:01,-35.5333,144.9667,49.12,62,0,8.12
259,Codrington,AU,2022-07-28 23:48:02,-38.2667,141.9667,49.71,71,22,0.38
260,Lompoc,US,2022-07-28 23:48:02,34.6391,-120.4579,86.14,74,0,12.66
261,Mwanza,TZ,2022-07-28 23:48:03,-2.5167,32.9,73.26,65,71,0.22
262,La Ronge,CA,2022-07-28 23:48:03,55.1001,-105.2842,79.05,27,40,11.5
263,Tasiilaq,GL,2022-07-28 23:48:04,65.6145,-37.6368,41.16,95,100,4.09
264,Mount Gambier,AU,2022-07-28 23:48:04,-37.8333,140.7667,46.67,77,12,3.38
265,Tuatapere,NZ,2022-07-28 23:48:05,-46.1333,167.6833,45.61,82,91,2.57
266,Awjilah,LY,2022-07-28 23:45:57,29.1081,21.2869,84.87,39,0,15.9
267,Am Timan,TD,2022-07-28 23:48:06,11.0297,20.2827,69.85,95,89,4.41
268,Macon,US,2022-07-28 23:43:53,39.8667,-88.9668,82.45,69,0,8.05
269,Cayenne,GF,2022-07-28 23:48:07,4.9333,-52.3333,78.84,1,75,5.75
270,Ilulissat,GL,2022-07-28 23:48:08,69.2167,-51.1,55.42,44,40,9.22
271,Mahebourg,MU,2022-07-28 23:48:08,-20.4081,57.7,70.25,88,40,8.05
272,Selma,US,2022-07-28 23:49:09,36.5708,-119.6121,104.34,30,0,5.75
273,San Francisco,US,2022-07-28 23:46:52,37.7749,-122.4194,87.31,83,75,17.27
274,Koutiala,ML,2022-07-28 23:49:10,12.3917,-5.4642,78.31,78,100,10.2
275,Chumikan,RU,2022-07-28 23:49:10,54.7183,135.315,57.92,90,100,3.4
276,Mareeba,AU,2022-07-28 23:49:10,-17.0,145.4333,70.48,67,4,4.85
277,Khuzdar,PK,2022-07-28 23:49:11,27.7384,66.6434,74.52,83,100,4.5
278,Azuaga,ES,2022-07-28 23:49:11,38.2667,-5.6833,76.96,45,0,7.52
279,Morros,BR,2022-07-28 23:49:12,-9.4467,-46.3003,75.81,28,3,2.8
280,Porosozero,RU,2022-07-28 23:49:13,62.7191,32.727,52.72,96,84,2.57
